,Unnamed: 0,User_ID,Age,Gender,Location,Income,Interests,Last_Login_Days_Ago,Purchase_Frequency,Average_Order_Value,Total_Spending,Product_Category_Preference,Time_Spent_on_Site_Minutes,Pages_Viewed,Newsletter_Subscription
0,0,#1,56,Male,Suburban,66266,Sports,5,7,528.2857142857143,3698,Books,584,38,True
1,1,#2,46,Female,Rural,30581,Technology,15,1,567.0,567,Electronics,432,40,False
2,2,#3,32,Female,Suburban,109943,Sports,28,7,475.2857142857143,3327,Apparel,306,1,True
3,3,#4,60,Female,Suburban,91369,Fashion,18,6,450.5,2703,Apparel,527,29,False
4,4,#5,25,Male,Suburban,49255,Travel,2,19,145.10526315789474,2757,Health & Beauty,53,10,True
5,5,#6,38,Male,Suburban,119277,Travel,22,17,125.41176470588235,2132,Books,520,28,False
6,6,#7,56,Male,Urban,68351,Fashion,11,9,187.55555555555554,1688,Home & Kitchen,330,31,True
7,7,#8,36,Male,Urban,46005,Technology,26,2,549.0,1098,Apparel,558,19,True
8,8,#9,40,Male,Rural,22838,Travel,25,20,94.0,1880,Books,325,3,True
9,9,#10,28,Male,Urban,46722,Food,13,18,247.77777777777777,4460,Electronics,114,36,False
10,10,#11,28,Male,Urban,118122,Travel,4,9,11.666666666666666,105,Health & Beauty,147,43,True
11,11,#12,41,Male,Rural,39736,Food,22,9,237.0,2133,Electronics,166,15,False
12,12,#13,53,Female,Rural,36562,Fashion,7,2,223.5,447,Apparel,379,33,True
13,13,#14,57,Female,Rural,9659,Fashion,29,10,11.6,116,Apparel,139,41,True
14,14,#15,41,Male,Urban,141025,Travel,11,8,469.125,3753,Electronics,299,43,False
15,15,#16,20,Male,Urban,71386,Sports,22,11,352.27272727272725,3875,Apparel,276,45,True
16,16,#17,39,Female,Rural,12496,Food,24,18,35.5,639,Books,178,26,False
17,17,#18,19,Male,Suburban,70578,Technology,4,3,1102.3333333333333,3307,Apparel,354,16,False
18,18,#19,41,Male,Rural,19631,Travel,28,13,95.07692307692308,1236,Health & Beauty,154,36,False
19,19,#20,61,Male,Suburban,98048,Technology,15,3,1456.3333333333333,4369,Books,201,33,False
20,20,#21,47,Female,Suburban,73151,Travel,1,5,522.2,2611,Home & Kitchen,115,20,True
21,21,#22,55,Female,Rural,609,Sports,23,6,415.0,2490,Apparel,554,13,True
22,22,#23,19,Female,Rural,11626,Sports,3,7,33.57142857142857,235,Apparel,68,33,False
23,23,#24,38,Female,Rural,8122,Sports,14,9,161.11111111111111,1450,Health & Beauty,445,5,True
24,24,#25,50,Female,Urban,99657,Sports,6,8,518.5,4148,Health & Beauty,445,37,True
25,25,#26,29,Male,Suburban,68802,Fashion,18,2,861.0,1722,Electronics,326,14,False
