User_ID,Age,Gender,Location,Income,Interests,Last_Login_Days_Ago,Purchase_Frequency,Average_Order_Value,Total_Spending,Product_Category_Preference,Time_Spent_on_Site_Minutes,Pages_Viewed,Newsletter_Subscription
#1,56,Male,Suburban,66266,Sports,5,7,528.2857143,3698,Books,584,38,TRUE
#2,46,Female,Rural,30581,Technology,15,1,567,567,Electronics,432,40,FALSE
#3,32,Female,Suburban,109943,Sports,28,7,475.2857143,3327,Apparel,306,1,TRUE
#4,60,Female,Suburban,91369,Fashion,18,6,450.5,2703,Apparel,527,29,FALSE
#5,25,Male,Suburban,49255,Travel,2,19,145.1052632,2757,Health & Beauty,53,10,TRUE
#6,38,Male,Suburban,119277,Travel,22,17,125.4117647,2132,Books,520,28,FALSE
#7,56,Male,Urban,68351,Fashion,11,9,187.5555556,1688,Home & Kitchen,330,31,TRUE
#8,36,Male,Urban,46005,Technology,26,2,549,1098,Apparel,558,19,TRUE
#9,40,Male,Rural,22838,Travel,25,20,94,1880,Books,325,3,TRUE
#10,28,Male,Urban,46722,Food,13,18,247.7777778,4460,Electronics,114,36,FALSE
#11,28,Male,Urban,118122,Travel,4,9,11.66666667,105,Health & Beauty,147,43,TRUE
#12,41,Male,Rural,39736,Food,22,9,237,2133,Electronics,166,15,FALSE
#13,53,Female,Rural,36562,Fashion,7,2,223.5,447,Apparel,379,33,TRUE
#14,57,Female,Rural,9659,Fashion,29,10,11.6,116,Apparel,139,41,TRUE
#15,41,Male,Urban,141025,Travel,11,8,469.125,3753,Electronics,299,43,FALSE
#16,20,Male,Urban,71386,Sports,22,11,352.2727273,3875,Apparel,276,45,TRUE
#17,39,Female,Rural,12496,Food,24,18,35.5,639,Books,178,26,FALSE
#18,19,Male,Suburban,70578,Technology,4,3,1102.333333,3307,Apparel,354,16,FALSE
#19,41,Male,Rural,19631,Travel,28,13,95.07692308,1236,Health & Beauty,154,36,FALSE
#20,61,Male,Suburban,98048,Technology,15,3,1456.333333,4369,Books,201,33,FALSE
